genotype,axon_length,axon_branches
A,327.2641378159127,3
A,405.42812469241454,9
A,342.2359339601506,5
A,410.63113345433214,7
A,416.1344255843249,5
A,322.5709705469928,1
A,531.0561813610227,4
A,422.68160200818386,3
A,493.4754027433327,2
A,308.67433378422106,7
A,416.3598334883741,3
A,454.5418754252804,2
A,378.1834934713834,4
A,395.7410419116877,2
A,339.2630720328067,6
A,343.1695588134134,5
A,349.7257167647373,0
A,350.15996611481194,3
A,348.8652309066001,2
A,382.41781600613723,4
A,372.1239440739376,3
A,517.5668587687419,3
A,466.35714738273043,7
A,345.5182171128206,4
A,356.50943057988997,4
A,428.1115842144001,4
A,448.20692211124157,2
A,412.0225669691539,3
A,467.8026495850017,3
A,443.5552817881835,2
A,357.14697901710326,3
A,416.38091319590006,2
A,407.75337108470507,2
A,417.6634837714911,2
A,386.9735777296009,5
A,383.90693331702965,2
A,365.8687315010282,8
A,421.09756913142354,2
A,459.0378675294916,4
A,403.5849800916383,8
A,358.8118639391076,6
A,432.57955214086127,3
A,358.54459583712185,6
A,352.81841123400346,8
A,346.93587893050284,2
A,387.50468336319966,4
A,364.6416581686652,10
A,373.9951869300334,2
A,430.2376374701225,3
A,389.1135830441084,5
A,352.66530412844173,6
A,414.83810134219704,5
A,485.3010647320507,3
A,420.3389791266374,6
A,435.6100920683511,3
A,468.10867314935325,2
A,287.0504320778237,3
A,347.93622189548114,2
A,409.17312714440635,5
A,370.64284683913695,6
A,386.4253949639035,5
A,336.12894229606206,3
A,457.41352490521683,1
A,491.06812300229643,2
A,386.8498225165808,5
A,363.6686337276666,1
A,361.8534873678054,7
A,381.2190695063181,7
A,444.10601981257173,2
A,436.69877584975524,3
A,411.9084034965005,2
A,514.4692658411767,5
A,362.2366114418272,7
A,398.3199276376419,0
A,408.4686341090614,6
A,383.2049527042338,3
A,493.94472031336227,2
A,421.83533880867066,3
A,472.67303206208277,4
A,428.20724811680674,5
A,436.8745660767954,6
A,401.41555105361374,3
A,421.36833973273883,7
A,389.9860402154405,4
A,354.5585312751148,2
A,445.1748735953022,2
A,353.7894557475925,3
A,403.11161749347326,9
A,370.5656211627374,1
A,334.0368036232949,4
A,405.12455821603396,3
A,387.2412939798216,3
A,313.42261065620767,2
A,467.9924327507722,4
A,378.18123161418043,5
A,394.9362721712573,2
A,443.81791993950765,5
A,440.97883809297036,1
A,506.95319468610546,2
A,467.1969536936433,4
A,367.01528169714175,7
A,426.7279674502885,4
A,362.9976787818812,3
A,414.6450545028248,1
A,409.4385074000946,6
A,435.82551710881035,1
A,455.0647829846902,4
A,527.4260221287005,3
A,381.3256303992537,3
A,462.2491961190097,4
A,252.67606481093654,0
A,324.74833986056774,0
A,462.42680247845215,3
A,403.24046292024684,3
A,434.42020646123746,5
A,418.0719926762535,5
A,459.5982818636668,4
A,391.72939113023233,3
A,366.54993802401975,5
A,442.59478701345716,6
A,267.2832910632984,3
A,476.82293283703734,3
A,411.5770019674523,4
A,394.38479533716304,3
A,364.5877284743932,4
A,352.4949099781543,6
A,336.7848205558057,6
A,346.7340158882819,4
A,386.4165640879281,5
A,379.5235813965602,2
A,407.02521069752333,5
A,310.72362071591874,1
A,498.1642342121844,6
A,302.98299150850403,6
A,375.78432548234593,2
A,447.49060684779477,4
A,428.66234212127085,5
A,407.3694190356135,2
A,409.32170130256515,2
A,416.72997029453643,3
A,358.18925535599016,4
A,393.5696367396682,3
A,388.6112646178577,4
A,496.1483502569525,6
A,324.85233776226846,4
A,432.8820444820739,7
A,413.6494289290542,5
A,388.0372974106293,10
A,408.69333543926916,0
A,459.2609450909309,2
A,492.90134736058206,4
A,406.8114548132144,4
A,390.1059474547295,5
A,393.78112815123484,7
A,422.2552127284763,2
A,513.539847700821,4
A,320.01889598342126,3
A,381.3129888566853,2
A,282.09674541719016,1
A,336.4942392297879,2
A,425.198078926765,8
A,419.12900584282187,0
A,496.23464153856804,4
A,420.8535408925192,3
A,411.6166846591432,5
A,489.78177684706867,4
A,373.22830966821823,8
A,380.37584116168057,5
A,319.0101024918622,3
A,429.4934488874023,3
A,444.53469989402146,4
A,518.8839848751112,2
A,439.820440438494,9
A,310.87734503036046,4
A,310.6961588129826,2
A,414.31424338290986,1
A,411.3848326704225,6
A,338.34615550893545,2
A,475.78982949200486,1
A,445.83702419801176,3
A,494.50906186505847,5
A,370.63521108421696,3
A,451.9962069608665,5
A,377.08218168148454,2
A,415.8208375404125,3
A,457.29632159236166,6
A,427.75660297139456,3
A,404.26263632659527,2
A,371.5075057268417,5
A,330.96054804266674,6
A,483.3244328426786,3
A,453.50548087332845,3
A,369.24772211694506,4
A,370.65843379276794,3
A,404.8582327913118,6
A,400.784178282825,4
A,416.0315154430653,7
A,400.3922617264017,1
A,360.5669420050797,3
A,453.3967684107053,5
A,366.25622161562023,5
A,360.95591046679647,5
A,439.4461490190191,2
A,440.17404070807413,5
A,339.10229007945696,8
A,279.00886321516,4
A,463.7137135306313,2
A,348.3566594055191,2
A,452.9744335164794,3
A,286.7248514962844,6
A,459.0943853497471,2
A,422.45973181756614,7
A,410.60018308706,2
A,454.1069783315935,4
A,464.17038165136404,5
A,321.8499755516255,3
A,409.10668470965487,4
A,300.1276774713609,2
A,418.3973306419342,5
A,457.82154874596506,3
A,372.6068675586937,3
A,375.5679211028621,1
A,323.57665511690504,6
A,383.5155379484806,5
A,399.4065111543805,3
A,424.9735948841165,3
A,369.08375151180894,1
A,352.43044716435014,8
A,416.39405662924287,3
A,365.413000566844,7
A,354.21121644877843,2
A,397.3273094262441,2
A,418.94895288430615,3
A,312.25278135045363,5
A,476.9996670706756,5
A,412.73480868085295,5
A,360.6710285851146,3
A,373.113824990365,2
A,501.9038848903576,2
A,420.8872302505639,3
A,360.4165389500504,6
A,432.1015424782192,4
A,433.7019543180295,9
A,431.52076054753945,5
A,394.63880655437106,5
A,471.65952404055884,6
A,366.06649288698287,4
A,501.2752217012333,4
A,360.650926813372,6
A,400.4142100286209,7
A,350.44990076756346,4
A,369.1045862826534,1
A,383.62394780450194,8
A,346.40346015688823,5
A,358.67483087842004,2
A,419.62531751609447,2
A,329.0240330434313,5
A,392.4479254345615,5
